id,Name,Matches,Overs Bowled,Wickets,Runs Given,Economy,Average,Performance Wickets 5,Performance Wickets 4,Performance Wickets 3,Performance Wickets 2,Performance Wickets 1
1,Iosep Zealey,8,7,10,40,5.04,4,1,1,3,1,6
2,Oneida Liley,6,7,6,38,5.91,6,3,3,4,4,1
3,Jarred Tabb,7,6,7,62,8.35,8,3,3,4,4,2
4,Jessey Devereu,7,5,9,77,8.6,8,2,1,2,1,2
5,Kiersten Warrick,8,6,11,77,7.25,7,2,3,2,3,1
6,Brennen Applebee,8,5,9,69,5.68,7,3,4,4,1,6
7,Shoshana Fautly,7,5,5,78,6.56,15,4,1,1,2,5
8,Deedee Charrier,7,6,2,88,6.74,44,4,3,4,1,3
9,Chanda Petto,8,7,5,43,5.06,8,2,4,2,1,1
10,Dulcy Aldritt,6,8,6,41,5.21,6,1,1,2,2,1
11,Madalyn Coathup,8,5,12,47,8.07,3,4,4,4,4,3
12,Esteban Reuven,8,6,5,53,8.78,10,2,3,2,3,4
13,Zsazsa Vedishchev,7,5,8,57,5.07,7,3,2,4,4,6
14,Aldwin Trayes,7,5,11,55,4.25,5,4,2,4,4,5
15,Haily Conti,8,6,3,89,4.45,29,4,1,3,1,3
16,Rickie Dries,7,6,9,65,7.48,7,1,2,4,4,5
17,Morie Cripwell,7,8,12,89,4.73,7,3,2,2,2,2
18,Lebbie Cornes,5,8,12,68,4.89,5,2,2,3,2,5
19,Juana Povey,5,7,3,79,5.61,26,1,3,3,1,4
20,Edna Barrott,6,7,1,48,7.1,48,2,1,3,2,1
21,Perle Lucchi,5,8,1,32,7.82,32,4,3,2,1,3
22,Melitta Fuchs,6,6,10,69,6.51,6,3,4,1,2,4
23,Petey Swannell,5,5,6,52,8.18,8,4,3,3,4,5
24,Vivyan Dominighi,8,7,1,56,4.44,56,2,3,1,4,6
25,Bank Beamiss,5,7,11,83,6.93,7,4,3,2,1,1
26,Fidela Mandal,8,6,2,37,7.79,18,2,2,3,1,2
27,John Collen,7,7,8,68,4.94,8,2,4,4,3,5
28,Carr Gerkens,8,6,7,52,5.35,7,3,1,3,3,5
29,Eli Python,6,6,11,37,5.42,3,3,1,4,1,2
30,Christin Pyrton,8,6,3,72,8.68,24,4,4,4,1,1
31,Devin Shrubshall,8,5,7,81,5.22,11,1,4,4,3,4
32,Koren Fernyhough,7,7,1,70,4.67,70,1,4,4,3,1
33,Delilah Champneys,7,7,8,58,6.99,7,2,2,4,1,1
34,Glenn Olek,5,6,2,57,8.39,28,3,1,4,4,3
35,Mella Steddall,7,5,3,45,6.4,15,3,4,3,2,3
36,Montgomery Cheson,8,7,10,57,7.96,5,2,1,4,2,2
37,Aryn Gersam,8,8,6,86,8.44,14,4,3,1,4,5
38,Gabi Gambie,5,5,6,47,5.45,7,1,3,2,3,6
39,Corri Jamieson,6,6,6,47,8.98,7,3,2,2,1,6
40,Henry Chaunce,5,5,3,61,4.5,20,3,2,3,3,4
41,Erroll Handmore,8,7,1,87,6.7,87,1,2,2,2,2
42,Hunfredo Siemens,5,8,9,69,6.14,7,2,2,1,3,5
43,Torry Scopes,5,5,6,61,7.6,10,1,4,3,3,3
44,Antin Scholz,8,5,7,33,6.04,4,3,3,4,3,3
45,Jakob Enrietto,6,7,10,66,8.76,6,3,3,4,4,4
46,Corbin Quinion,8,5,4,42,7.42,10,3,1,3,4,2
47,Lyon Veronique,6,8,4,73,5.35,18,2,2,2,4,6
48,Anna-diane Phelps,5,7,2,32,7.01,16,2,3,2,4,2
49,Clayborn Fagan,7,6,6,78,6.58,13,4,3,4,2,4
50,Tracey Fenton,5,5,7,43,7.42,6,2,4,1,1,1
51,Meagan Westmerland,7,6,3,57,7.74,19,4,3,1,1,2
52,Nils Farbrother,6,7,4,41,6.35,10,2,3,2,1,1
53,Ernesta Rumford,5,8,10,50,5.99,5,1,2,1,3,5
54,Zulema Corday,6,8,8,51,4.42,6,2,2,4,2,1
55,Victoir Hestrop,6,5,4,42,7.38,10,4,2,4,2,2
56,Chic Stuffins,8,7,9,72,6.93,8,2,1,2,2,4
57,Kalina Rice,8,5,5,43,7.36,8,4,2,4,2,5
58,Tedie Dreghorn,6,6,7,61,8.82,8,3,2,2,2,1
59,Katrine Sive,5,6,3,88,5.62,29,1,3,3,3,5
60,Linet Matchell,8,6,3,59,8.39,19,1,2,2,2,2
61,Ruddie Hailston,7,6,11,43,8.75,3,3,2,1,1,6
62,Pauly Krzysztofiak,7,8,10,34,6.96,3,3,4,2,4,2
63,Dexter Harrad,6,7,10,82,8.58,8,2,4,3,2,5
64,Lesley Sodo,7,8,3,41,6.59,13,1,2,3,3,3
65,Neala Gresley,5,7,12,63,5.3,5,4,4,1,1,6
66,Rachele Gobolos,6,6,7,53,7.08,7,3,4,3,2,5
67,Stinky Howle,7,8,3,61,8.38,20,3,4,3,1,6
68,Michel Danelet,6,8,9,71,4.45,7,4,1,4,4,5
69,Tawsha Warrener,8,8,12,49,8.01,4,3,2,4,2,4
70,Shannen Moreinis,6,8,9,60,5.2,6,1,1,4,4,1
71,Maris Hartly,5,7,6,45,8.4,7,3,4,3,3,3
72,Rebbecca Noury,6,8,7,33,8.44,4,4,3,2,2,2
73,Allen Aronowicz,6,8,7,34,6.13,4,3,4,3,3,2
74,Hedwiga Just,8,7,9,47,6.14,5,3,4,1,2,5
75,Nadia Reis,6,6,3,34,5.86,11,1,2,4,3,3
76,Pierette Culley,8,8,5,77,8.92,15,2,1,4,4,1
77,Ade O'Gready,7,8,8,60,6.68,7,4,3,4,4,1
78,Zerk Godin,8,8,1,87,7.9,87,3,2,2,1,2
79,Boniface Trelease,6,6,12,63,4.04,5,2,1,2,1,5
80,Cecil Mickan,5,6,9,80,7.09,8,3,2,1,2,5
81,Celene Espinel,6,5,9,34,7.42,3,1,3,3,1,2
82,Bastian Aggett,6,7,10,87,8.16,8,3,3,2,1,1
83,Alyce Wallbrook,8,7,9,47,6.77,5,2,1,3,3,5
84,Gypsy Reinard,5,7,7,59,6.15,8,2,1,3,1,2
85,Ruggiero Borrowman,8,8,3,69,4.37,23,4,3,2,4,2
86,Giana Grimmolby,5,7,8,71,7.43,8,2,4,2,1,4
87,Paxon Hambridge,5,8,4,68,6.78,17,4,4,1,1,1
88,Drusie Blampey,6,7,6,75,8.36,12,2,2,2,3,6
89,Briana Treacher,8,8,12,32,6.79,2,2,2,2,4,3
90,Annetta Lloyd-Williams,5,6,9,33,5.13,3,1,1,4,2,1
91,Charla Tammadge,8,7,11,38,6.43,3,1,2,3,1,1
92,Ole Tarbath,6,6,5,43,7.97,8,3,4,1,1,4
93,Odell Reiling,6,8,7,65,6.18,9,2,1,1,1,2
94,Delmore Salzberg,8,6,5,65,6.24,13,4,2,4,1,1
95,Irene Skala,8,6,8,35,8.52,4,4,4,3,1,5
96,Beatrix Lockton,8,5,4,39,6.13,9,3,1,4,2,6
97,Clyve Pierson,7,7,12,43,4.56,3,4,4,4,4,3
98,Christian Peasey,5,8,12,87,5.79,7,4,1,1,4,5
99,Leonidas Alexsandrev,5,5,6,90,7.22,15,3,1,4,4,6
100,Susie Pietruschka,8,7,6,47,7.44,7,3,3,3,1,2
101,Prudi Buye,6,7,8,78,7.03,9,4,2,1,4,5
102,Maryjane Joysey,5,7,2,75,7.26,37,4,1,1,2,5
103,Beverie Morlon,7,5,8,37,8.29,4,1,1,3,4,5
104,Maddy Fobidge,7,5,8,37,8.85,4,1,2,2,1,6
105,Ailene Machent,6,5,5,60,8.38,12,4,3,3,4,6
106,Winifield Yetton,5,6,8,38,4.35,4,4,1,3,4,3
107,Leigha O'Hdirscoll,8,6,10,43,6.54,4,1,4,4,1,2
108,Gustavo Daniell,5,6,11,69,7.32,6,4,1,4,1,1
109,Johnnie Bonanno,8,7,8,54,4.31,6,1,1,1,4,4
110,Hewet Peto,5,8,1,79,6.17,79,1,4,2,1,5
111,Alfreda Swinn,5,5,10,73,5.47,7,2,1,2,4,4
112,Cal Letts,5,8,11,40,4.61,3,4,2,1,1,3
113,Domingo Van Dalen,8,5,12,90,7.39,7,3,4,2,1,5
114,Doug Wittleton,5,5,10,56,4.49,5,3,4,1,2,3
115,Anders Gaitung,8,8,5,85,6.69,17,4,4,3,1,2
116,Calla Jurn,6,8,7,67,4.34,9,1,4,4,2,4
117,Torrie Campanelle,8,8,7,89,8.66,12,1,2,4,2,4
118,Alfie Aulton,6,6,2,45,4.07,22,2,3,3,2,3
119,Lacee Featherston,8,8,6,52,6.56,8,3,1,3,1,1
120,Rahel Rosander,6,5,11,58,8.03,5,4,2,1,2,6
121,Halley Roblin,8,8,4,86,5.26,21,4,3,4,2,1
122,Rusty Rany,8,8,2,61,5.4,30,4,3,4,3,2
123,Dacie Catford,6,7,10,89,8.96,8,4,3,2,1,3
124,Isa Bartel,7,7,8,57,7.4,7,1,1,2,1,2
125,Rollo McGarel,7,7,4,86,4.71,21,1,2,2,2,1
126,Christie Garatty,5,5,7,73,4.24,10,3,1,1,1,4
127,Roseline Kermode,8,8,2,50,8.31,25,4,2,2,3,1
128,Carlina Gheorghie,5,6,11,51,8.73,4,3,3,1,2,5
129,Laurie Trayhorn,6,7,8,89,4.07,11,4,2,1,2,1
130,Blondy Gallichan,6,6,7,40,6.39,5,2,1,4,4,1
131,Hillary Holsey,5,7,4,37,6.6,9,4,2,1,3,5
132,Gawen Mowsley,8,6,7,81,4.75,11,2,4,2,3,1
133,Deonne Creaven,5,7,11,39,8.01,3,3,2,4,3,6
134,Emanuele Goodsir,8,8,4,51,6.39,12,3,3,3,4,5
135,Kate Yegorkov,6,5,10,56,5.84,5,2,2,3,2,4
136,Erskine Calltone,8,7,2,56,5.49,28,4,1,4,4,4
137,Yevette Hilldrop,7,7,6,43,7.02,7,1,1,4,1,6
138,Lil Mallinder,5,6,10,86,6.41,8,2,2,1,4,1
139,Esma Plester,5,8,2,75,5.27,37,2,1,2,1,4
140,Clary Hriinchenko,5,6,12,62,5.32,5,3,4,3,1,3
141,Rebeca Harriskine,8,8,7,71,4.79,10,4,1,2,2,4
142,Reena Muneely,5,8,5,49,7.93,9,2,1,2,3,3
143,Sula Skea,8,8,11,47,8.08,4,2,2,3,4,4
144,Dilly Bazire,8,6,7,90,8.83,12,3,1,1,3,5
145,Andros Rathke,5,6,9,51,5.34,5,3,1,4,1,3
146,Lucas Lufkin,7,6,9,68,8.25,7,2,4,4,3,3
147,Flori Thripp,7,8,3,62,5.32,20,4,3,1,2,4
148,Gwenneth Ruvel,8,5,1,62,7.2,62,2,3,2,1,1
149,Paddie Kingstne,8,8,2,62,7.43,31,2,4,2,1,1
150,Brandais Roscher,7,8,2,65,5.39,32,4,3,2,2,6
151,Margarita Tomasini,8,6,10,67,7.31,6,3,4,1,3,5
152,Shirline Longo,6,7,8,65,5.79,8,3,1,4,4,2
153,Bev Keen,6,8,11,45,4.8,4,2,1,2,3,6
154,Esther Van Velde,6,6,2,70,6.4,35,1,4,1,3,6
155,Drusilla Chapelhow,6,6,3,70,8.93,23,3,4,2,2,2
156,Livia Gubbins,8,8,3,69,6.36,23,1,3,2,2,3
157,Wilhelmina Calloway,7,8,2,33,6.65,16,4,3,3,4,4
158,Jarret Legg,7,8,2,83,6.33,41,3,1,3,1,1
159,Che Gun,8,6,8,88,4.76,11,4,3,1,3,1
160,Alvera Cahan,8,6,2,40,4.28,20,2,3,2,2,2
161,Veradis Lowder,8,8,5,64,6.12,12,2,2,4,2,3
162,Townsend Forde,8,7,11,30,5.04,2,3,1,4,2,3
163,Raul Heynen,5,5,12,75,8.42,6,4,1,1,2,4
164,Cammie Panchin,6,8,11,54,4.33,4,3,3,3,4,4
165,Aili MacShirrie,6,7,10,50,7.58,5,1,3,1,3,6
166,Oswald Kaplan,5,7,1,32,6.48,32,4,1,1,2,1
167,Halsy Balmann,8,5,5,45,8.6,9,3,2,3,4,2
168,Buddie Fritschmann,7,8,8,41,4.54,5,4,2,2,2,6
169,Lonny Chasteau,6,6,1,83,5.83,83,3,1,2,4,5
170,Duky Maskrey,8,6,6,88,5.25,14,1,3,2,4,4
171,Ynes Pashler,8,6,2,71,6.26,35,2,4,1,4,3
172,Kasper Jersh,7,8,5,43,8.26,8,1,3,3,3,2
173,Leroy Colly,8,6,3,50,6.78,16,4,1,4,3,6
174,Melisa Havers,8,6,1,43,4.07,43,4,1,2,3,1
175,Torie Sebire,6,6,9,31,7.56,3,2,2,3,2,5
176,Serene Kalinsky,6,7,2,31,7.22,15,4,4,3,2,2
177,Magda Dashkov,5,8,11,54,8.33,4,2,4,4,3,5
178,Zerk Griffen,8,8,3,70,7.6,23,1,4,4,2,3
179,Robinet Lampart,8,7,6,60,5.23,10,1,3,3,2,6
180,Merrick McClancy,5,5,11,53,6.59,4,2,2,3,2,1
181,Caresa Rosenwasser,6,6,6,75,8.46,12,1,1,4,3,4
182,Gram Rendell,8,6,8,46,7.83,5,4,4,3,1,2
183,Lorenzo Okell,7,6,9,48,8.26,5,1,1,1,2,5
184,Bryna Cassells,8,8,2,84,4.93,42,4,2,1,3,3
185,Hulda Shirrell,5,5,2,81,4.8,40,3,3,2,4,5
186,Gwenni Triebner,8,8,10,41,4.01,4,2,2,3,3,4
187,Nataline Maciejak,5,8,6,53,6.66,8,3,2,4,4,3
188,Farlee Sturridge,5,5,9,61,6.4,6,3,4,1,4,4
189,Hayden Keener,5,7,10,88,7.16,8,2,4,2,1,4
190,Justin Lebond,6,6,5,39,4.16,7,2,1,3,4,4
191,Kalina Gilcrist,7,7,4,32,6.05,8,2,4,2,2,1
192,Weylin Boissieux,8,7,3,37,7.71,12,4,2,2,2,4
193,Spence Beckey,7,7,9,46,6.92,5,1,1,1,1,5
194,Sayre Nasi,7,7,3,59,6.94,19,3,3,4,4,2
195,Gustie Giffon,5,6,12,64,6.69,5,1,3,3,4,4
196,Valera Heintz,6,8,8,82,6.53,10,1,4,4,1,3
197,Correy Hutchason,6,7,12,38,6.68,3,1,3,3,3,5
198,Lynnet De Ferraris,5,5,8,57,6.42,7,3,4,3,1,2
199,Myrlene Westmerland,7,8,8,44,5.5,5,1,2,3,3,2
200,Ferdy Dakhov,5,5,3,53,8.4,17,4,4,2,2,1
201,Allie Agney,8,8,3,35,4.31,11,3,3,1,1,1
202,Andros Kent,6,8,9,55,5.1,6,2,4,1,4,6
203,Neils Aspin,8,5,9,47,4.14,5,3,2,1,3,3
204,Alberik Gotmann,7,8,2,34,8.17,17,1,2,3,2,4
205,Dorie Szymanzyk,5,6,1,60,7.78,60,2,4,3,1,5
206,Jammal Vannuccini,7,6,12,80,5.18,6,4,4,4,3,6
207,Swen Hopfer,5,7,9,71,6.78,7,1,4,4,1,1
208,Dyna Whatmough,8,5,3,88,8.55,29,3,3,4,4,6
209,Inness Klimecki,5,8,3,44,5.48,14,3,3,4,4,1
210,Damara Ferrea,5,8,6,37,8.82,6,4,2,4,2,5
211,Nancee Graham,5,7,4,57,6.54,14,3,3,1,3,6
212,Mariska Swalwell,5,8,7,69,7.98,9,2,1,4,4,1
213,Melesa Beiderbecke,8,6,5,64,4.33,12,2,4,2,4,5
214,Eada Staddom,6,7,9,76,5.48,8,2,2,1,1,6
215,Bird Pascow,5,7,7,62,5.53,8,4,2,4,4,6
216,Angelica Mullally,8,6,10,52,8.04,5,2,1,1,3,3
217,Phylis Cordner,8,6,10,82,6.4,8,3,1,4,1,1
218,Normand Agglio,7,7,4,53,5.5,13,1,1,2,3,3
219,Tore Jobbins,7,6,6,35,4.76,5,4,2,3,4,5
220,Ondrea McQuorkell,8,7,4,54,7.98,13,1,3,2,3,2
221,Ransom Newhouse,6,5,8,73,7.89,9,1,3,4,1,6
222,Forrest Levesque,8,8,6,77,4.43,12,2,3,1,2,5
223,Garrett Saiens,5,6,12,49,8.5,4,1,2,3,1,6
224,Carleen Johnsson,7,8,2,33,6.4,16,3,2,3,1,1
225,Lizabeth Strooband,7,6,5,85,5.65,17,3,2,3,3,4
226,Isabelita Stutely,7,5,10,68,7.53,6,4,4,2,1,2
227,Vassili Menault,6,5,12,59,8.49,4,2,4,3,1,1
228,Fiann Beadman,6,6,12,36,6.87,3,3,2,3,4,2
229,Web Curee,8,6,6,85,4.99,14,1,3,1,1,1
230,Tamas Venart,7,6,8,82,5.41,10,4,4,3,3,4
231,Marney Gilstin,5,6,6,56,8,9,3,3,2,4,2
232,Netti Jzak,6,5,3,62,5.6,20,1,4,3,4,4
233,Carin Coase,7,7,1,75,8.12,75,4,4,4,1,6
234,Chariot Longfield,5,7,7,52,7.49,7,1,4,2,3,5
235,Merrick Shorrock,8,5,2,84,6.68,42,3,3,3,1,1
236,Barbe Jerrim,8,7,4,88,8.31,22,1,3,1,2,3
237,Dolly Ayscough,6,6,4,61,6.14,15,3,2,4,4,2
238,Ingaberg Motton,5,7,4,73,8.59,18,3,2,2,2,5
239,Cherin Lanigan,8,5,11,60,8.57,5,2,4,4,2,2
240,Gayleen Hullett,6,5,7,44,6.57,6,1,1,3,1,6
241,Janel O'Fihily,7,8,7,83,8.74,11,2,1,2,4,5
242,Jone Coster,8,5,12,80,8.04,6,2,2,3,1,5
243,Iosep Clulee,8,6,1,41,6.53,41,3,3,2,4,2
244,Mord Raoux,5,5,2,42,4.01,21,4,1,4,1,1
245,Demetria Wasielewski,5,8,10,61,5.02,6,2,2,2,4,4
246,Idette Kiff,7,8,7,43,5.31,6,1,4,3,3,2
247,Vick McGlaud,5,6,11,33,7.25,3,3,4,2,1,3
248,Rollin Ellingworth,5,6,7,56,8.13,8,3,2,1,4,6
249,Eb MacGinlay,7,7,12,76,6.17,6,4,4,4,1,2
250,Anjela Hammonds,6,8,1,88,6.59,88,2,1,2,1,5
251,Roland O'Duggan,7,5,2,66,8.43,33,4,1,2,4,2
252,Christalle Bunney,5,5,1,81,7.36,81,4,2,3,3,1
253,Sharia Pauls,5,6,11,31,5.43,2,4,1,3,2,4
254,Bunny Tugman,7,6,4,63,5.8,15,1,2,2,4,3
255,Sue Belverstone,5,7,1,44,6.02,44,3,4,3,1,3
256,Elinor Arch,5,8,6,36,4.27,6,4,1,4,2,6
257,Frants McSkeagan,6,5,3,75,4.55,25,3,3,3,4,1
258,Lamont McCreery,6,5,1,76,7.03,76,1,1,2,3,5
259,Nerte Eye,5,8,4,45,8.48,11,4,3,2,4,4
260,Bay Mooney,6,8,1,74,6.39,74,4,2,4,4,4
261,Karisa Tesche,5,8,7,30,7.21,4,2,4,4,4,3
262,Say Tatters,8,7,12,68,8.23,5,3,1,1,4,1
263,Virgil Sallings,8,7,11,43,8.55,3,3,2,3,3,3
264,Hayden McGlade,6,5,5,85,6.55,17,2,4,2,1,3
265,Gwendolin Jerg,5,5,5,73,8.61,14,2,2,4,1,5
266,Quillan Whinney,7,8,9,62,8.95,6,1,1,4,4,3
267,Tye Palfrie,8,5,4,73,6.14,18,4,3,4,1,6
268,Mile Henker,6,6,12,58,8.29,4,2,3,3,3,6
269,Elita Blague,5,7,2,42,4.41,21,4,2,1,1,6
270,Rozanna O'Bradane,6,7,4,36,8.94,9,4,4,3,3,4
271,Gayle Chansonnau,7,7,2,44,8.11,22,1,3,3,2,1
272,Odilia Janway,6,5,1,56,6.79,56,3,2,3,3,5
273,Ephrayim Le Gallo,6,7,3,68,8.96,22,3,2,3,3,2
274,Shawnee Peacey,8,5,2,77,4.4,38,3,2,4,2,3
275,Iona Ramsbottom,5,8,7,40,8.91,5,3,4,3,3,4
276,Perla Burnage,8,6,12,79,6.08,6,1,4,1,1,4
277,Sawyere Vauls,5,7,12,81,8.11,6,4,2,1,3,3
278,Eloise Dauby,7,6,9,55,7.85,6,1,3,2,1,1
279,Etti McLenaghan,6,7,3,68,8.33,22,4,1,3,4,4
280,Casie Auden,8,7,8,44,4.93,5,2,4,1,2,6
281,Sheff Glencros,6,6,6,66,5.67,11,3,1,2,3,6
282,Dewitt Shelsher,7,7,10,85,8.93,8,2,4,1,2,4
283,Briggs Heckney,6,7,1,84,7.49,84,1,1,4,1,5
284,Bentlee Briers,8,8,9,57,7.29,6,1,3,1,3,6
285,Devland Aitkenhead,6,7,9,37,7.85,4,2,2,3,4,3
286,Alwyn Tokley,6,7,9,72,8.3,8,3,1,4,1,3
287,Leontyne Bushe,5,5,8,40,6.14,5,2,3,3,2,6
288,Sally Godding,5,6,1,40,6.1,40,1,4,4,3,1
289,Dianne Ofer,8,7,4,85,5.15,21,2,4,1,3,5
290,Ryann Hogsden,6,8,8,33,4.59,4,4,1,1,2,2
291,Rollo Reskelly,5,7,7,54,7.71,7,2,1,3,3,5
292,Grata Jennins,8,8,4,30,4.29,7,2,3,3,4,1
293,Zarah Downer,7,6,12,47,8.09,3,3,2,2,4,1
294,Brooke Rugge,7,8,7,32,6.71,4,3,3,3,2,3
295,Ibbie Ponten,6,7,9,79,6.72,8,3,1,1,4,1
296,Tuckie Bisacre,8,8,8,55,4.06,6,3,1,4,4,5
297,Bridie Shippam,7,8,4,68,7.56,17,1,3,3,4,5
298,Arch Cobb,7,5,4,70,5.72,17,1,4,2,3,4
299,Gerardo Ramalhete,7,8,7,84,8.29,12,2,3,3,2,4
300,Calvin Burkwood,5,7,7,30,5.43,4,1,3,4,4,4
